ShipmentID;CustomsRegime;CargoValueEUR;DutyRatePct;DutyPayableEUR;DutySavedEUR;DutyPaidEUR
SHP0001;Standard Entry;149670,67;12;17960,48;0;17960,48
SHP0002;Standard Entry;59007,95;1,7;1003,14;0;1003,14
SHP0003;FTA Relief;28695,51;12;3443,46;3285,92;157,54
SHP0004;End Use Relief;52110,7;0;0;0;0
SHP0005;IP Relief;95694,34;5,5;5263,19;3017,53;2245,66
SHP0006;Temporary Admission;172730,49;12;20727,66;20076,2;651,46
SHP0007;FTA Relief;165582,47;0;0;0;0
SHP0008;IP Relief;58733,59;0;0;0;0
SHP0009;Standard Entry;98496,73;0;0;0;0
SHP0010;Standard Entry;70372,17;0;0;0;0
SHP0011;Standard Entry;228593,82;0;0;0;0
SHP0012;FTA Relief;151741,42;0;0;0;0
SHP0013;End Use Relief;21957,07;0;0;0;0
SHP0014;End Use Relief;183833,11;0;0;0;0
SHP0015;FTA Relief;149135,64;0;0;0;0
SHP0016;Standard Entry;73226,93;0;0;0;0
SHP0017;Temporary Admission;28109,82;1,7;477,87;445,28;32,59
SHP0018;Standard Entry;183412,33;0;0;0;0
SHP0019;Temporary Admission;219249,06;12;26309,89;21444,59;4865,3
SHP0020;Temporary Admission;103254,87;12;12390,58;10057,77;2332,81
SHP0021;Temporary Admission;181010,03;4,5;8145,45;6768,54;1376,91
SHP0022;Standard Entry;121813,19;0;0;0;0
SHP0023;End Use Relief;34372,22;0;0;0;0
SHP0024;Standard Entry;234003,03;5,5;12870,17;0;12870,17
SHP0025;Standard Entry;234254,9;0;0;0;0
SHP0026;FTA Relief;220811,72;0;0;0;0
SHP0027;IP Relief;168626,48;0;0;0;0
SHP0028;IP Relief;89005,67;12;10680,68;7910,37;2770,31
SHP0029;Standard Entry;86721,35;0;0;0;0
SHP0030;Standard Entry;13826,89;0;0;0;0
SHP0031;IP Relief;172106,34;0;0;0;0
SHP0032;FTA Relief;48943,36;0;0;0;0
SHP0033;Standard Entry;230020,72;5,5;12651,14;0;12651,14
SHP0034;IP Relief;73385,62;5,5;4036,21;2924,31;1111,9
SHP0035;End Use Relief;111468,12;12;13376,17;10098,88;3277,29
SHP0036;End Use Relief;111834,09;0;0;0;0
SHP0037;IP Relief;80774,74;1,7;1373,17;882,86;490,31
SHP0038;Temporary Admission;144430,79;0;0;0;0
SHP0039;Standard Entry;170528,67;1,7;2898,99;0;2898,99
SHP0040;Standard Entry;202607,91;4,5;9117,36;0;9117,36
SHP0041;Standard Entry;175606,79;12;21072,81;0;21072,81
SHP0042;Standard Entry;239701,68;0;0;0;0
SHP0043;FTA Relief;150885,82;9;13579,72;13376,19;203,53
SHP0044;FTA Relief;65573,74;9;5901,64;5260,12;641,52
SHP0045;IP Relief;38901,65;12;4668,2;2711,95;1956,25
SHP0046;Temporary Admission;107935,16;0;0;0;0
SHP0047;Temporary Admission;152796,88;4,5;6875,86;5803,97;1071,89
SHP0048;Standard Entry;45435,96;4,5;2044,62;0;2044,62
SHP0049;End Use Relief;110010,13;1,7;1870,17;1502,49;367,68
SHP0050;IP Relief;189242,41;9;17031,82;13475,12;3556,7
SHP0051;IP Relief;12602,35;0;0;0;0
SHP0052;Standard Entry;67779,71;0;0;0;0
SHP0053;FTA Relief;146070,2;0;0;0;0
SHP0054;Standard Entry;246041,87;0;0;0;0
